ENSRNOG00000040242	ENSRNOG00000013160	0.19778
ENSRNOG00000016041	ENSRNOG00000013160	0.1967
ENSRNOG00000014996	ENSRNOG00000014330	0.19508
ENSRNOG00000014852	ENSRNOG00000023659	0.19508
ENSRNOG00000040242	ENSRNOG00000014450	0.19426
ENSRNOG00000029897	ENSRNOG00000013160	0.19318
ENSRNOG00000015239	ENSRNOG00000014852	0.19291
ENSRNOG00000014431	ENSRNOG00000040300	0.19156
ENSRNOG00000014258	ENSRNOG00000023549	0.19129
ENSRNOG00000014258	ENSRNOG00000014303	0.19129
ENSRNOG00000014450	ENSRNOG00000016054	0.18831
ENSRNOG00000040300	ENSRNOG00000016041	0.18777
ENSRNOG00000023549	ENSRNOG00000014450	0.18777
ENSRNOG00000015552	ENSRNOG00000015239	0.18723
ENSRNOG00000015239	ENSRNOG00000042741	0.18696
ENSRNOG00000015552	ENSRNOG00000014916	0.18696
ENSRNOG00000016381	ENSRNOG00000015552	0.18669
ENSRNOG00000014852	ENSRNOG00000015239	0.18506
ENSRNOG00000040300	ENSRNOG00000014258	0.18506
ENSRNOG00000016041	ENSRNOG00000040300	0.18452
ENSRNOG00000016041	ENSRNOG00000040242	0.18398
ENSRNOG00000049505	ENSRNOG00000015552	0.18128
ENSRNOG00000014303	ENSRNOG00000014258	0.1737
ENSRNOG00000040300	ENSRNOG00000023659	0.17262
ENSRNOG00000040242	ENSRNOG00000016041	0.17235
ENSRNOG00000013160	ENSRNOG00000016041	0.17235
ENSRNOG00000040300	ENSRNOG00000029897	0.17073
ENSRNOG00000014852	ENSRNOG00000015552	0.16964
ENSRNOG00000015239	ENSRNOG00000015552	0.16829
ENSRNOG00000013160	ENSRNOG00000023659	0.16829
ENSRNOG00000014450	ENSRNOG00000040300	0.1618
ENSRNOG00000049505	ENSRNOG00000014258	0.16017
ENSRNOG00000013351	ENSRNOG00000014258	0.15963
ENSRNOG00000023549	ENSRNOG00000029897	0.15963
ENSRNOG00000014996	ENSRNOG00000023549	0.15368
ENSRNOG00000013351	ENSRNOG00000014852	0.15287
ENSRNOG00000013160	ENSRNOG00000042741	0.15233
ENSRNOG00000023549	ENSRNOG00000014258	0.15179
ENSRNOG00000029897	ENSRNOG00000040300	0.14962
ENSRNOG00000023659	ENSRNOG00000014996	0.14177
ENSRNOG00000014916	ENSRNOG00000014996	0.13907
ENSRNOG00000013160	ENSRNOG00000014916	0.13745
ENSRNOG00000014258	ENSRNOG00000014996	0.13609
ENSRNOG00000014450	ENSRNOG00000015552	0.13393
ENSRNOG00000015552	ENSRNOG00000014996	0.11986
ENSRNOG00000016054	ENSRNOG00000015239	0.11634
ENSRNOG00000014330	ENSRNOG00000014996	0.11391
